date,hour,region,road,congestion_index,cause,type
2025-03-14,6:00,朝阳区,北五环,7.4,活动,历史
2025-03-14,8:00,朝阳区,机场高速,4.7,活动,历史
2025-03-14,10:00,朝阳区,西二环,6.7,施工,历史
2025-03-14,12:00,朝阳区,东三环,10.0,活动,历史
2025-03-14,14:00,朝阳区,机场高速,8.2,事故,历史
2025-03-14,16:00,朝阳区,西二环,5.4,天气,历史
2025-03-14,18:00,朝阳区,北五环,7.4,施工,历史
2025-03-14,20:00,朝阳区,东三环,6.3,施工,历史
2025-03-14,22:00,朝阳区,机场高速,9.2,施工,历史
2025-03-14,6:00,海淀区,机场高速,8.1,天气,历史
2025-03-14,8:00,海淀区,长安街,5.9,施工,历史
2025-03-14,10:00,海淀区,北五环,7.4,天气,历史
2025-03-14,12:00,海淀区,北五环,6.0,活动,历史
2025-03-14,14:00,海淀区,长安街,4.3,事故,历史
2025-03-14,16:00,海淀区,机场高速,4.4,施工,历史
2025-03-14,18:00,海淀区,机场高速,7.9,通勤高峰,历史
2025-03-14,20:00,海淀区,西二环,7.5,事故,历史
2025-03-14,22:00,海淀区,长安街,7.0,活动,历史
2025-03-14,6:00,西城区,长安街,7.6,事故,历史
2025-03-14,8:00,西城区,西二环,8.8,天气,历史
2025-03-14,10:00,西城区,机场高速,9.6,活动,历史
2025-03-14,12:00,西城区,西二环,5.8,施工,历史
2025-03-14,14:00,西城区,北五环,9.7,事故,历史
2025-03-14,16:00,西城区,西二环,8.9,天气,历史
2025-03-14,18:00,西城区,机场高速,5.9,事故,历史
2025-03-14,20:00,西城区,西二环,6.1,事故,历史
2025-03-14,22:00,西城区,北五环,9.1,天气,历史
2025-03-14,6:00,东城区,东三环,8.2,施工,历史
2025-03-14,8:00,东城区,机场高速,5.4,事故,历史
2025-03-14,10:00,东城区,西二环,8.7,施工,历史
2025-03-14,12:00,东城区,长安街,4.9,施工,历史
2025-03-14,14:00,东城区,机场高速,6.2,活动,历史
2025-03-14,16:00,东城区,东三环,6.4,活动,历史
2025-03-14,18:00,东城区,北五环,8.0,施工,历史
2025-03-14,20:00,东城区,东三环,4.7,活动,历史
2025-03-14,22:00,东城区,北五环,7.5,天气,历史
2025-03-14,6:00,丰台区,西二环,8.7,施工,历史
2025-03-14,8:00,丰台区,机场高速,7.3,活动,历史
2025-03-14,10:00,丰台区,西二环,7.6,施工,历史
2025-03-14,12:00,丰台区,西二环,6.4,事故,历史
2025-03-14,14:00,丰台区,西二环,7.0,天气,历史
2025-03-14,16:00,丰台区,西二环,7.1,通勤高峰,历史
2025-03-14,18:00,丰台区,机场高速,7.2,施工,历史
2025-03-14,20:00,丰台区,机场高速,9.7,活动,历史
2025-03-14,22:00,丰台区,北五环,8.6,天气,历史
2025-03-15,6:00,朝阳区,机场高速,6.3,活动,历史
2025-03-15,8:00,朝阳区,东三环,5.7,天气,历史
